============================================================
  Generated by:           Genus(TM) Synthesis Solution 18.10-p003_1
  Generated on:           Nov 16 2021  09:02:26 am
  Module:                 axis_accelerator_asic
  Operating conditions:   tt_1p0v_25c 
  Interconnect mode:      global
  Area mode:              physical library
============================================================

 
  Hierarchy Report Format : 
 
    level instance ( module ) <status>
 
    status :    preserve_<value> -- indicating preserve hierachy or inherited_preserve value
           :    blackbox --  indicating  unresolved instance
 
==================================================================

 0 axis_accelerator_asic
           4 genblk3[85].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_87 ) 
           4 genblk3[86].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_88 ) 
           4 genblk3[87].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_89 ) 
           4 genblk3[88].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_90 ) 
           4 genblk3[89].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_91 ) 
           4 genblk3[90].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_92 ) 
           4 genblk3[91].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_93 ) 
           4 genblk3[92].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_94 ) 
           4 genblk3[93].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_95 ) 
           4 genblk3[94].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_96 ) 
           4 genblk3[95].COL_END_MASKED_REG ( register_WORD_WIDTH5_RESET_VALUE0_97 ) 
        3 Ca[0].Ga[0].Ua[6].Ma[59].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_635 ) 
           4 ACC ( accumulator_raw_635 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_635 ) 
                 6 RC_CG_HIER_INST100 ( RC_CG_MOD_100_6193 ) 
           4 MUL ( multiplier_raw_635 ) 
        3 Ca[0].Ga[0].Ua[6].Ma[58].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_634 ) 
           4 ACC ( accumulator_raw_634 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_634 ) 
                 6 RC_CG_HIER_INST99 ( RC_CG_MOD_99_6182 ) 
           4 MUL ( multiplier_raw_634 ) 
        3 Ca[0].Ga[0].Ua[6].Ma[57].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_633 ) 
           4 ACC ( accumulator_raw_633 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_633 ) 
                 6 RC_CG_HIER_INST98 ( RC_CG_MOD_98_6171 ) 
           4 MUL ( multiplier_raw_633 ) 
        3 Ca[0].Ga[0].Ua[6].Ma[56].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_632 ) 
           4 ACC ( accumulator_raw_632 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_632 ) 
                 6 RC_CG_HIER_INST97 ( RC_CG_MOD_97_6160 ) 
           4 MUL ( multiplier_raw_632 ) 
        3 Ca[0].Ga[0].Ua[6].Ma[55].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_631 ) 
           4 ACC ( accumulator_raw_631 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_631 ) 
                 6 RC_CG_HIER_INST96 ( RC_CG_MOD_96_6149 ) 
           4 MUL ( multiplier_raw_631 ) 
        3 Ca[0].Ga[0].Ua[6].Ma[54].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_630 ) 
           4 ACC ( accumulator_raw_630 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_630 ) 
                 6 RC_CG_HIER_INST95 ( RC_CG_MOD_95_6138 ) 
           4 MUL ( multiplier_raw_630 ) 
        3 Ca[0].Ga[0].Ua[6].Ma[53].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_629 ) 
           4 ACC ( accumulator_raw_629 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_629 ) 
                 6 RC_CG_HIER_INST94 ( RC_CG_MOD_94_6127 ) 
           4 MUL ( multiplier_raw_629 ) 
        3 Ca[0].Ga[0].Ua[6].Ma[52].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_628 ) 
           4 ACC ( accumulator_raw_628 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_628 ) 
                 6 RC_CG_HIER_INST93 ( RC_CG_MOD_93_6116 ) 
           4 MUL ( multiplier_raw_628 ) 
        3 Ca[0].Ga[0].Ua[6].Ma[51].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_627 ) 
           4 ACC ( accumulator_raw_627 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_627 ) 
                 6 RC_CG_HIER_INST92 ( RC_CG_MOD_92_6105 ) 
           4 MUL ( multiplier_raw_627 ) 
        3 Ca[0].Ga[0].Ua[6].Ma[50].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_626 ) 
           4 ACC ( accumulator_raw_626 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_626 ) 
                 6 RC_CG_HIER_INST91 ( RC_CG_MOD_91_6094 ) 
           4 MUL ( multiplier_raw_626 ) 
        3 Ca[0].Ga[0].Ua[6].Ma[49].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_625 ) 
           4 ACC ( accumulator_raw_625 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_625 ) 
                 6 RC_CG_HIER_INST119 ( RC_CG_MOD_119_10191 ) 
           4 MUL ( multiplier_raw_625 ) 
        3 Ca[0].Ga[0].Ua[6].Ma[48].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_624 ) 
           4 ACC ( accumulator_raw_624 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_624 ) 
                 6 RC_CG_HIER_INST118 ( RC_CG_MOD_118_10180 ) 
           4 MUL ( multiplier_raw_624 ) 
        3 Ca[0].Ga[0].Ua[6].Ma[47].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_623 ) 
           4 ACC ( accumulator_raw_623 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_623 ) 
                 6 RC_CG_HIER_INST117 ( RC_CG_MOD_117_10169 ) 
           4 MUL ( multiplier_raw_623 ) 
        3 Ca[0].Ga[0].Ua[6].Ma[46].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_622 ) 
           4 ACC ( accumulator_raw_622 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_622 ) 
                 6 RC_CG_HIER_INST116 ( RC_CG_MOD_116_10158 ) 
           4 MUL ( multiplier_raw_622 ) 
        3 Ca[0].Ga[0].Ua[6].Ma[45].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_621 ) 
           4 ACC ( accumulator_raw_621 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_621 ) 
                 6 RC_CG_HIER_INST115 ( RC_CG_MOD_115_10147 ) 
           4 MUL ( multiplier_raw_621 ) 
        3 Ca[0].Ga[0].Ua[5].Ma[59].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_539 ) 
           4 ACC ( accumulator_raw_539 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_539 ) 
                 6 RC_CG_HIER_INST85 ( RC_CG_MOD_85_6028 ) 
           4 MUL ( multiplier_raw_539 ) 
        3 Ca[0].Ga[0].Ua[5].Ma[58].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_538 ) 
           4 ACC ( accumulator_raw_538 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_538 ) 
                 6 RC_CG_HIER_INST84 ( RC_CG_MOD_84_6017 ) 
           4 MUL ( multiplier_raw_538 ) 
        3 Ca[0].Ga[0].Ua[5].Ma[57].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_537 ) 
           4 ACC ( accumulator_raw_537 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_537 ) 
                 6 RC_CG_HIER_INST83 ( RC_CG_MOD_83_6006 ) 
           4 MUL ( multiplier_raw_537 ) 
        3 Ca[0].Ga[0].Ua[5].Ma[56].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_536 ) 
           4 ACC ( accumulator_raw_536 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_536 ) 
                 6 RC_CG_HIER_INST82 ( RC_CG_MOD_82_5995 ) 
           4 MUL ( multiplier_raw_536 ) 
        3 Ca[0].Ga[0].Ua[5].Ma[55].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_535 ) 
           4 ACC ( accumulator_raw_535 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_535 ) 
                 6 RC_CG_HIER_INST81 ( RC_CG_MOD_81_5984 ) 
           4 MUL ( multiplier_raw_535 ) 
        3 Ca[0].Ga[0].Ua[5].Ma[54].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_534 ) 
           4 ACC ( accumulator_raw_534 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_534 ) 
                 6 RC_CG_HIER_INST80 ( RC_CG_MOD_80_5973 ) 
           4 MUL ( multiplier_raw_534 ) 
        3 Ca[0].Ga[0].Ua[5].Ma[53].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_533 ) 
           4 ACC ( accumulator_raw_533 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_533 ) 
                 6 RC_CG_HIER_INST79 ( RC_CG_MOD_79_5962 ) 
           4 MUL ( multiplier_raw_533 ) 
        3 Ca[0].Ga[0].Ua[5].Ma[52].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_532 ) 
           4 ACC ( accumulator_raw_532 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_532 ) 
                 6 RC_CG_HIER_INST78 ( RC_CG_MOD_78_5951 ) 
           4 MUL ( multiplier_raw_532 ) 
        3 Ca[0].Ga[0].Ua[5].Ma[51].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_531 ) 
           4 ACC ( accumulator_raw_531 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_531 ) 
                 6 RC_CG_HIER_INST77 ( RC_CG_MOD_77_5940 ) 
           4 MUL ( multiplier_raw_531 ) 
        3 Ca[0].Ga[0].Ua[5].Ma[50].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_530 ) 
           4 ACC ( accumulator_raw_530 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_530 ) 
                 6 RC_CG_HIER_INST102 ( RC_CG_MOD_102_10004 ) 
           4 MUL ( multiplier_raw_530 ) 
        3 Ca[0].Ga[0].Ua[5].Ma[49].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_529 ) 
           4 ACC ( accumulator_raw_529 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_529 ) 
                 6 RC_CG_HIER_INST101 ( RC_CG_MOD_101_9993 ) 
           4 MUL ( multiplier_raw_529 ) 
        3 Ca[0].Ga[0].Ua[5].Ma[48].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_528 ) 
           4 ACC ( accumulator_raw_528 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_528 ) 
                 6 RC_CG_HIER_INST100 ( RC_CG_MOD_100_9982 ) 
           4 MUL ( multiplier_raw_528 ) 
        3 Ca[0].Ga[0].Ua[5].Ma[47].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_527 ) 
           4 ACC ( accumulator_raw_527 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_527 ) 
                 6 RC_CG_HIER_INST99 ( RC_CG_MOD_99_9971 ) 
           4 MUL ( multiplier_raw_527 ) 
        3 Ca[0].Ga[0].Ua[5].Ma[46].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_526 ) 
           4 ACC ( accumulator_raw_526 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_526 ) 
                 6 RC_CG_HIER_INST98 ( RC_CG_MOD_98_9960 ) 
           4 MUL ( multiplier_raw_526 ) 
        3 Ca[0].Ga[0].Ua[5].Ma[45].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_525 ) 
           4 ACC ( accumulator_raw_525 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_525 ) 
                 6 RC_CG_HIER_INST97 ( RC_CG_MOD_97_9949 ) 
           4 MUL ( multiplier_raw_525 ) 
        3 Ca[0].Ga[0].Ua[4].Ma[58].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_442 ) 
           4 ACC ( accumulator_raw_442 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_442 ) 
                 6 RC_CG_HIER_INST70 ( RC_CG_MOD_70_5863 ) 
           4 MUL ( multiplier_raw_442 ) 
        3 Ca[0].Ga[0].Ua[4].Ma[57].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_441 ) 
           4 ACC ( accumulator_raw_441 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_441 ) 
                 6 RC_CG_HIER_INST69 ( RC_CG_MOD_69_5852 ) 
           4 MUL ( multiplier_raw_441 ) 
        3 Ca[0].Ga[0].Ua[4].Ma[56].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_440 ) 
           4 ACC ( accumulator_raw_440 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_440 ) 
                 6 RC_CG_HIER_INST68 ( RC_CG_MOD_68_5841 ) 
           4 MUL ( multiplier_raw_440 ) 
        3 Ca[0].Ga[0].Ua[4].Ma[55].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_439 ) 
           4 ACC ( accumulator_raw_439 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_439 ) 
                 6 RC_CG_HIER_INST67 ( RC_CG_MOD_67_5830 ) 
           4 MUL ( multiplier_raw_439 ) 
        3 Ca[0].Ga[0].Ua[4].Ma[54].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_438 ) 
           4 ACC ( accumulator_raw_438 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_438 ) 
                 6 RC_CG_HIER_INST66 ( RC_CG_MOD_66_5819 ) 
           4 MUL ( multiplier_raw_438 ) 
        3 Ca[0].Ga[0].Ua[4].Ma[53].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_437 ) 
           4 ACC ( accumulator_raw_437 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_437 ) 
                 6 RC_CG_HIER_INST65 ( RC_CG_MOD_65_5808 ) 
           4 MUL ( multiplier_raw_437 ) 
        3 Ca[0].Ga[0].Ua[4].Ma[52].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_436 ) 
           4 ACC ( accumulator_raw_436 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_436 ) 
                 6 RC_CG_HIER_INST64 ( RC_CG_MOD_64_5797 ) 
           4 MUL ( multiplier_raw_436 ) 
        3 Ca[0].Ga[0].Ua[4].Ma[51].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_435 ) 
           4 ACC ( accumulator_raw_435 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_435 ) 
                 6 RC_CG_HIER_INST63 ( RC_CG_MOD_63_5786 ) 
